0005: 17                 LOAD_INPUT
0006: 0B 00 00 00 00 00  LOAD_IMM R0, 0x00000000
000C: 0B 01 00 00 00 00  LOAD_IMM R1, 0x00000000
0012: 01 02 00           MOV R2, R0
0015: 02 00              INC R0
0017: 0E 02              TEST_ZERO R2
0019: 15 12 00           JZ_ALT 0x0012
001C: 07 00 01 00 00 00  SUB_IMM R0, 0x00000001
0022: 0C 00 10 00 00 00  CMP_IMM R0, 0x00000010
0028: 13 21 02           JNZ 0x0221
002B: 0B 01 00 00 00 00  LOAD_IMM R1, 0x00000000
0031: 0B 02 10 00 00 00  LOAD_IMM R2, 0x00000010
0037: 0B 03 01 00 00 00  LOAD_IMM R3, 0x00000001
003D: 16 FD 01           CALL 0x01FD
0040: 0C 00 D1 CB 86 75  CMP_IMM R0, 0x7586CBD1
0046: 13 21 02           JNZ 0x0221
0049: 0B 01 05 00 00 00  LOAD_IMM R1, 0x00000005
004F: 0B 02 03 00 00 00  LOAD_IMM R2, 0x00000003
0055: 0B 03 01 00 00 00  LOAD_IMM R3, 0x00000001
005B: 16 FD 01           CALL 0x01FD
005E: 00 00              STORE_INPUT R0
0060: 0B 01 0A 00 00 00  LOAD_IMM R1, 0x0000000A
0066: 0B 02 03 00 00 00  LOAD_IMM R2, 0x00000003
006C: 0B 03 02 00 00 00  LOAD_IMM R3, 0x00000002
0072: 16 FD 01           CALL 0x01FD
0075: 00 00              STORE_INPUT R0
0077: 0B 00 89 00 00 00  LOAD_IMM R0, 0x00000089
007D: 0B 01 04 00 00 00  LOAD_IMM R1, 0x00000004
0083: 01 02 01           MOV R2, R1
0086: 1A 00 02           XOR_MEM R0, R2
0089: 00 00              STORE_INPUT R0
008B: 0B 01 00 00 00 00  LOAD_IMM R1, 0x00000000
0091: 0B 00 00 00 00 00  LOAD_IMM R0, 0x00000000
0097: 01 02 01           MOV R2, R1
009A: 0B 03 01 00 00 00  LOAD_IMM R3, 0x00000001
00A0: 0E 01              TEST_ZERO R1
00A2: 14 B5 00           JNZ_ALT 0x00B5
00A5: 0A 04 01           MOV_ALT R4, R1
00A8: 18 03 D3 00 00 00  MUL_IMM R3, 0x000000D3
00AE: 03 04              DEC R4
00B0: 0E 04              TEST_ZERO R4
00B2: 15 A8 00           JZ_ALT 0x00A8
00B5: 19 02 03           MUL_MEM R2, R3
00B8: 04 00 02           ADD_REG R0, R2
00BB: 02 01              INC R1
00BD: 0C 01 03 00 00 00  CMP_IMM R1, 0x00000003
00C3: 11 97 00           JZ_LT 0x0097
00C6: 07 00 4D 07 00 00  SUB_IMM R0, 0x0000074D
00CC: 0B 01 EC 7B 09 00  LOAD_IMM R1, 0x00097BEC
00D2: 08 01 04 00 00 00  ROR_MASK R1, 0x00000004
00D8: 1A 00 01           XOR_MEM R0, R1
00DB: 00 00              STORE_INPUT R0
00DD: 0B 00 00 00 00 00  LOAD_IMM R0, 0x00000000
00E3: 0B 01 0B 00 00 00  LOAD_IMM R1, 0x0000000B
00E9: 0B 02 02 00 00 00  LOAD_IMM R2, 0x00000002
00EF: 01 05 01           MOV R5, R1
00F2: 04 00 05           ADD_REG R0, R5
00F5: 09 00 0D 00 00 00  ROR R0, 0x0000000D
00FB: 04 01 02           ADD_REG R1, R2
00FE: 0C 01 0F 00 00 00  CMP_IMM R1, 0x0000000F
0104: 11 EF 00           JZ_LT 0x00EF
0107: 00 00              STORE_INPUT R0
0109: 0B 00 2F 02 00 00  LOAD_IMM R0, 0x0000022F
010F: 0B 01 00 00 00 00  LOAD_IMM R1, 0x00000000
0115: 1B 02 00           LOAD_MEM R2, R0
0118: 05 00 04 00 00 00  ADD_IMM_COND R0, 0x00000004
011E: 00 02              STORE_INPUT R2
0120: 02 01              INC R1
0122: 0C 01 04 00 00 00  CMP_IMM R1, 0x00000004
0128: 11 15 01           JZ_LT 0x0115
012B: 0B 03 00 00 00 00  LOAD_IMM R3, 0x00000000
0131: 0B 04 10 00 00 00  LOAD_IMM R4, 0x00000010
0137: 0A 00 04           MOV_ALT R0, R4
013A: 01 01 00           MOV R1, R0
013D: 05 00 07 00 00 00  ADD_IMM_COND R0, 0x00000007
0143: 01 02 00           MOV R2, R0
0146: 0D 01 02           CMP_REG R1, R2
0149: 06 03 01 00 00 00  ADD_IMM R3, 0x00000001
014F: 05 04 01 00 00 00  ADD_IMM_COND R4, 0x00000001
0155: 0A 00 04           MOV_ALT R0, R4
0158: 01 01 00           MOV R1, R0
015B: 05 00 04 00 00 00  ADD_IMM_COND R0, 0x00000004
0161: 01 02 00           MOV R2, R0
0164: 0D 01 02           CMP_REG R1, R2
0167: 06 03 01 00 00 00  ADD_IMM R3, 0x00000001
016D: 05 04 01 00 00 00  ADD_IMM_COND R4, 0x00000001
0173: 0A 00 04           MOV_ALT R0, R4
0176: 01 01 00           MOV R1, R0
0179: 05 00 06 00 00 00  ADD_IMM_COND R0, 0x00000006
017F: 01 02 00           MOV R2, R0
0182: 0D 01 02           CMP_REG R1, R2
0185: 06 03 01 00 00 00  ADD_IMM R3, 0x00000001
018B: 05 04 01 00 00 00  ADD_IMM_COND R4, 0x00000001
0191: 0A 00 04           MOV_ALT R0, R4
0194: 01 01 00           MOV R1, R0
0197: 05 00 03 00 00 00  ADD_IMM_COND R0, 0x00000003
019D: 01 02 00           MOV R2, R0
01A0: 0D 01 02           CMP_REG R1, R2
01A3: 06 03 01 00 00 00  ADD_IMM R3, 0x00000001
01A9: 05 04 01 00 00 00  ADD_IMM_COND R4, 0x00000001
01AF: 0A 00 04           MOV_ALT R0, R4
01B2: 01 01 00           MOV R1, R0
01B5: 05 00 05 00 00 00  ADD_IMM_COND R0, 0x00000005
01BB: 01 02 00           MOV R2, R0
01BE: 0D 01 02           CMP_REG R1, R2
01C1: 06 03 01 00 00 00  ADD_IMM R3, 0x00000001
